"0",""
"0","# Age density plot by heart disease status and sex"
"0",""
"0","ggplot(heartdisease_tbl_df, aes(x = Age, fill = HeartDisease)) +"
"0","  geom_density(alpha = 0.7) +"
"0","  facet_wrap(~Sex, labeller = labeller(Sex = c(""1"" = ""Male"", ""0"" = ""Female""))) +"
"0","  labs(title = ""Age Distribution by Heart Disease Status and Sex"","
"0","       x = ""Age (years)"","
"0","       y = ""Density"","
"0","       caption = ""Data: Heart Disease Dataset"") +"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""bottom"","
"0","        plot.title = element_text(face = ""bold"", hjust = 0.5),"
"0","        strip.text = element_text(face = ""bold"", size = 12))"
"0",""
